id,cliente,comentario,data,nota
"1,[cliente1],""Muito bom, super recomendo!!!"",""07/06/25, 13:28"",5"
"2,[cliente2],""Muito saboroso, parabÃ©ns. SÃ³ podia ter uma opÃ§Ã£o ainda maior"",""17/05/25, 16:35"",5"
"3,[cliente3],Muito bom !!,""02/06/24, 16:11"",5"
"4,[cliente4],Veio com muito capricho e delicioso. Ã“timo atendimento.,""26/05/24, 13:42"",5"
"5,[cliente5],""Escondidinho de carne seca estava impecÃ¡vel! O empadÃ£o de frango tambÃ©m Ã© muito gostoso, porÃ©m achei que faltou um pouco de tempero no frango."",""19/05/24, 14:46"",5"
"6,[cliente6],Amei tudo! Desde a MARAVILHOSA apresentaÃ§Ã£o atÃ© o sabor! IncrÃ­vel! ParabÃ©ns!,""19/05/24, 14:00"",5"
"7,[cliente7],Delicioso!,""15/05/24, 12:37"",5"
"8,[cliente8],""uma hora e meia, e ainda esqueceu de entregar o refri"",""12/05/24, 14:51"",2"
"9,[cliente9],""Muito gostosa, excelente sabor."",""08/05/24, 14:53"",5"
"10,[cliente10],tudo muito bom!! ainda vem mimo,""05/05/24, 13:53"",5"
"11,[cliente11],tud fresquinho rÃ¡pido sem contar o capricho e cuidado com o cliente ! ainda ganhei bilhetinho e balinha,""05/05/24, 12:56"",5"
"12,[cliente12],muito bom mesmo!!!! ingredientes de excelente qualidade e tanto o atendimento quanto o motoboy muito simpÃ¡ticos. recomendo,""30/04/24, 15:42"",5"
"13,[cliente13],""Tudo muito caprichoso, do escondinho Ã  embalagem e muito gostoso tambÃ©m!"",""30/04/24, 14:16"",5"
"14,[cliente14],""me surpreendi, desde a embalagem, muito caprichosa, ao prato, tudo fresquinho e muito gostoso, comida de mÃ£e"",""24/04/24, 13:05"",5"
"15,[cliente15],uma delÃ­cia,""20/04/24, 14:16"",5"
"16,[cliente16],""O tempero uma delÃ­cia, Ã³timo pÃ³s venda!!!"",""18/04/24, 15:43"",5"
"17,[cliente17],""da pra sentir que Ã© feito com amor pela embalagem, pelo cuidado, pela entrega simpatica, e principalmente pelo sabor INCRIVEL!!! parabens e obrigada."",""17/04/24, 15:04"",5"
"18,[cliente18],""muito bom, entregador gente boa"",""02/04/24, 15:55"",5"
"19,[cliente19],""Perfeito de mais, embalagem, tempo de entrega e sabor"",""22/03/24, 14:14"",5"
"20,[cliente20],muito bomm,""19/03/24, 13:55"",5"
"21,[cliente21],excelente,""16/03/24, 16:29"",5"
"22,[cliente22],preÃ§o justo e Ã³tima qualidade /recomendo !,""13/03/24, 16:44"",5"
"23,[cliente23],maravilhoso,""12/03/24, 10:27"",5"
"24,[cliente24],maravilhoso e muito caprichado.,""08/03/24, 16:16"",5"
"25,[cliente25],""gostei muito, preÃ§o justo comida boa, aqui em ValenÃ§a sÃ£o poucos assim, sucesso!"",""06/03/24, 11:43"",5"
"26,[cliente26],Ã³timo,""27/02/24, 14:37"",5"
"27,[cliente27],tudo muito bom! amei!,""21/02/24, 16:48"",5"
"28,[cliente28],muito bem temperado a comida! uma delÃ­cia,""15/02/24, 16:48"",5"
"29,[cliente29],Escondidinho de frango maravilhoso!!,""15/02/24, 13:31"",5"
"30,[cliente30],Comida deliciosa ! Chegou super rÃ¡pido ! amei,""09/02/24, 12:36"",5"
"31,[cliente31],entregar gente fina,""05/02/24, 12:24"",5"
"32,[cliente32],Tudo muito bom!,""03/02/24, 15:36"",5"
"33,[cliente33],Tudo maravilhoso como sempre,""03/02/24, 13:16"",5"
"34,[cliente34],Escondidinho de carne muito gostoso,""02/02/24, 12:56"",5"
"35,[cliente35],Muitoo bommm,""31/01/24, 13:59"",5"
"36,[cliente36],""Ã“timo atendimento e Ã³tima refeiÃ§Ã£o tambÃ©m, tem tudo para dar certo!"",""29/01/24, 11:17"",5"
"37,[cliente37],Muito gostoso o escondidinho! AprovadÃ­ssimo!,""27/01/24, 15:08"",5"
"38,[cliente38],excelente!!!!,""26/01/24, 18:35"",5"
"39,[cliente39],Excelente,""26/01/24, 13:13"",5"
"40,[cliente40],Excelente,""26/01/24, 10:51"",5"
"41,[cliente41],""muito bom,sugiro p entrega apÃ³s 18hrs"",""24/01/24, 15:12"",5"
